StudentID,CourseID
S2077,336
S2822,237
S2149,452
S4345,342
S1335,437
S4318,477
S3746,396
S2641,81
S3371,377
S2831,271
S2739,86
S255,268
S3449,3
S4393,169
S765,368
S3332,14
S3647,86
S3582,39
S1179,188
S1549,443
S1936,312
S4110,7
S2604,441
S1331,153
S4793,124
S1508,5
S118,491
S2181,488
S1176,317
S4096,148
S1507,476
S4715,166
S3668,98
S3515,383
S3723,188
S1697,307
S1621,230
S1924,321
S1122,464
S1643,381
S1080,392
S3944,203
S4329,449
S55,469
S2539,163
S3414,17
S1809,397
S2622,4
S1777,382
S2014,472
S2557,245
S3770,471
S4125,293
S4892,473
S490,204
S3293,483
S193,171
S1865,490
S992,338
S2815,110
S4252,383
S904,95
S2493,141
S3009,64
S3198,9
S3100,441
S61,298
S2242,46
S3966,6
S4727,311
S2104,407
S762,31
S3677,20
S4966,34
S2532,40
S791,180
S3133,376
S4461,90
S3421,356
S2295,219
S4332,38
S3851,461
S1357,29
S4930,256
S1544,66
S2515,151
S1553,131
S4409,2
S1847,57
S3979,55
S3019,288
S830,384
S849,144
S2295,373
S411,196
S2544,197
S1334,495
S620,282
S203,35
S3126,332
S3866,392
S3821,403
S1334,279
S3468,455
S1310,163
S3831,265
S4322,267
S3443,205
S236,206
S2653,127
S4169,336
S3128,489
S4794,178
S2197,306
S3931,256
S1163,358
S1866,84
S4424,30
S394,221
S950,153
S3877,392
S1743,423
S4026,365
S1126,298
S1131,144
S45,7
S4241,429
S2230,107
S2457,143
S767,230
S1719,271
S1138,252
S1889,170
S2837,441
S4950,120
S488,163
S4527,147
S1962,471
S1082,485
S110,42
S1906,124
S1181,38
S2377,240
S310,368
S143,172
S3667,465
S3554,35
S4136,120
S718,320
S3887,291
S4510,422
S2944,9
S3839,106
S3448,461
S2991,100
S4726,319
S3905,284
S2823,458
S3894,423
S747,154
S105,222
S2929,121
S4146,162
S1001,90
S600,314
S2437,100
S137,292
S4876,452
S1645,128
S1115,152
S546,441
S2409,263
S1042,237
S2645,327
S2441,176
S3211,223
S1964,442
S2789,147
S3662,44
S254,390
S3574,163
S2778,199
S968,438
S4279,289
S1615,475
S251,8
S4599,192
S244,317
S3347,261
S161,316
S2335,29
S2539,172
S1535,367
S2204,19
S3645,15
S764,131
S2543,471
S2938,318
S625,69
S2500,254
S3411,350
S3710,403
S4487,81
S1923,341
S4467,452
S1682,190
S658,498
S3874,99
S1108,10
S4801,87
S290,73
S4327,464
S2999,212
S995,109
S2103,78
S3935,180
S3225,8
S1755,257
S3195,302
S612,420
S1159,40
S3197,357
S3552,337
S2537,391
S2194,98
S1598,11
S3716,345
S4855,477
S3587,25
S721,194
S1898,324
S4560,385
S2198,52
S428,462
S850,427
S3688,134
S1637,348
S1799,74
S3154,398
S1490,151
S483,230
S4736,490
S4790,204
S548,294
S2772,272
S1725,280
S1761,69
S1510,359
S4527,169
S1686,239
S1562,139
S3621,114
S3270,365
S533,357
S1730,90
S359,160
S3651,312
S754,304
S618,468
S2240,149
S3688,32
S1920,192
S2010,259
S801,457
S2969,204
S1401,76
S3631,362
S4673,236
S4886,169
S3970,177
S117,8
S2745,263
S3687,150
S3099,480
S1768,323
S4489,115
S2756,197
S1379,200
S48,102
S2196,9
S1077,40
S2643,151
S749,386
S3683,213
S326,373
S2519,318
S2968,289
S736,339
S4209,427
S3756,317
S3807,408
S2931,375
S20,17
S755,470
S482,129
S3177,309
S105,119
S426,474
S1570,365
S3794,427
S1313,280
S1338,78
S83,461
S2236,8
S4970,131
S4417,297
S2084,382
S3377,452
S2821,349
S3338,312
S3768,379
S164,365
S1014,54
S4727,216
S795,259
S2075,295
S2777,330
S421,316
S3157,190
S177,236
S1923,233
S3745,313
S1496,168
S1523,436
S3359,72
S1665,270
S4239,432
S1682,457
S4946,341
S1855,224
S1029,13
S238,142
S241,11
S4803,460
S4795,86
S973,43
S1270,268
S2940,343
S4104,84
S2564,444
S404,191
S1438,122
S3759,407
S200,18
S3517,344
S4455,359
S4224,5
S223,116
S1967,218
S3255,48
S1527,460
S3351,182
S4034,56
S4926,490
S3683,101
S91,401
S3083,212
S3971,36
S4713,286
S1431,466
S2934,206
S4463,21
S457,279
S3148,470
